tool, circle
color, green
shape, centerX: 313.85356450656974, centerY: 235.35498107577706, radius: 135.62662754665504
shape, centerX: 516.5097669642519, centerY: 411.72273274243247, radius: 106.36213087996583
shape, centerX: 655.6385250617249, centerY: 225.09536534249713, radius: 81.10739608009516
shape, centerX: 126.69872981077806, centerY: 540.5416666666666, radius: 50
shape, centerX: 48.69872981077806, centerY: 351.54166666666663, radius: 50
shape, centerX: 210.69872981077805, centerY: 451.54166666666663, radius: 50
color, yellow
shape, centerX: 143.69872981077805, centerY: 253.5416653951009, radius: 50
shape, centerX: 234.69872981077805, centerY: 139.5416653951009, radius: 50
shape, centerX: 404.07426642610534, centerY: 140.75848156105067, radius: 50.43363233189955
shape, centerX: 478.69872981077805, centerY: 248.5416653951009, radius: 50
shape, centerX: 423.69872981077805, centerY: 433.5416653951009, radius: 50
shape, centerX: 306.69872981077805, centerY: 431.5416653951009, radius: 50
shape, centerX: 160.69872981077805, centerY: 373.5416653951009, radius: 50
color, red
shape, centerX: 280.69872981077805, centerY: 269.5416673024496, radius: 50
shape, centerX: 535.698729810778, centerY: 345.5416673024496, radius: 50
color, purple
shape, centerX: 98.69872981077806, centerY: 25.54166412353516, radius: 50
shape, centerX: 242.69872981077805, centerY: 27.54166412353516, radius: 50
shape, centerX: 427.69872981077805, centerY: 13.54166412353516, radius: 50
shape, centerX: 607.698729810778, centerY: 48.541664123535156, radius: 50
shape, centerX: 750.698729810778, centerY: 36.541664123535156, radius: 50
shape, centerX: 740.698729810778, centerY: 225.54166412353516, radius: 50
shape, centerX: 722.9168518507681, centerY: 403.6675969420396, radius: 50.25186563700896
shape, centerX: 751.698729810778, centerY: 540.5416641235352, radius: 50
size, md
color, orange
shape, centerX: 84.12762643007675, centerY: 158.53243787924637, radius: 83.98156277021153
tool, pen
drag,{ x: 187, y: 405.54166 }
drag,{ x: 208, y: 324.54166 }
drag,{ x: 286, y: 86.54166 }
drag,{ x: 315, y: 10.54166 }
drag,{ x: 352, y: -73.45834 }
drag,{ x: 362, y: -93.45834 }
drag,{ x: 370, y: -105.45834 }
drag,{ x: 375, y: -110.45834 }
drag,{ x: 376, y: -103.45834 }
drag,{ x: 376, y: -82.45834 }
drag,{ x: 376, y: -43.45834 }
drag,{ x: 351, y: 116.54166 }
drag,{ x: 330, y: 241.54166 }
drag,{ x: 311, y: 310.54166 }
drag,{ x: 302, y: 344.54166 }
drag,{ x: 296, y: 364.54166 }
drag,{ x: 296, y: 365.54166 }
drag,{ x: 295, y: 365.54166 }
drag,{ x: 298, y: 325.54166 }
drag,{ x: 318, y: 221.54166 }
drag,{ x: 376, y: -45.45834 }
drag,{ x: 422, y: -164.45834 }
drag,{ x: 422, y: -164.45834 }
drag,{ x: 447, y: -200.45834 }
drag,{ x: 451, y: -200.45834 }
drag,{ x: 460, y: -153.45834 }
drag,{ x: 463, y: -103.45834 }
drag,{ x: 463, y: -39.45834 }
drag,{ x: 423, y: 160.54166 }
drag,{ x: 414, y: 193.54166 }
drag,{ x: 408, y: 212.54166 }
drag,{ x: 408, y: 213.54166 }
drag,{ x: 408, y: 212.54166 }
drag,{ x: 446, y: 118.54166 }
drag,{ x: 482, y: 5.54166 }
drag,{ x: 539, y: -148.45834 }
drag,{ x: 539, y: -148.45834 }
drag,{ x: 558, y: -181.45834 }
drag,{ x: 562, y: -145.45834 }
drag,{ x: 540, y: -5.45834 }
drag,{ x: 503, y: 109.54166 }
drag,{ x: 494, y: 129.54166 }
drag,{ x: 479, y: 150.54166 }
drag,{ x: 478, y: 154.54166 }
drag,{ x: 480, y: 150.54166 }
drag,{ x: 539, y: 64.54166 }
drag,{ x: 595, y: -30.45834 }
drag,{ x: 628, y: -79.45834 }
drag,{ x: 643, y: -93.45834 }
drag,{ x: 647, y: -79.45834 }
drag,{ x: 643, y: 53.54166 }
drag,{ x: 634, y: 85.54166 }
drag,{ x: 622, y: 113.54166 }
drag,{ x: 620, y: 117.54166 }
drag,{ x: 622, y: 117.54166 }
drag,{ x: 623, y: 117.54166 }
up, { x: 623, y: 117.54166 }
down,{ x: 192, y: 294.54166 }
drag,{ x: 195, y: 294.54166 }
drag,{ x: 206, y: 294.54166 }
drag,{ x: 224, y: 290.54166 }
drag,{ x: 294, y: 289.54166 }
drag,{ x: 316, y: 289.54166 }
drag,{ x: 348, y: 297.54166 }
drag,{ x: 348, y: 394.54166 }
drag,{ x: 314, y: 473.54166 }
drag,{ x: 212, y: 570.54166 }
drag,{ x: 88, y: 570.54166 }
drag,{ x: 62, y: 476.54166 }
drag,{ x: 138, y: 305.54166 }
drag,{ x: 251, y: 213.54166 }
drag,{ x: 392, y: 185.54166 }
drag,{ x: 496, y: 212.54166 }
drag,{ x: 538, y: 272.54166 }
drag,{ x: 544, y: 366.54166 }
drag,{ x: 491, y: 440.54166 }
drag,{ x: 434, y: 454.54166 }
drag,{ x: 286, y: 416.54166 }
drag,{ x: 266, y: 378.54166 }
drag,{ x: 279, y: 242.54166 }
drag,{ x: 368, y: 152.54166 }
drag,{ x: 414, y: 132.54166 }
drag,{ x: 552, y: 132.54166 }
drag,{ x: 587, y: 154.54166 }
drag,{ x: 643, y: 297.54166 }
drag,{ x: 623, y: 389.54166 }
drag,{ x: 499, y: 530.54166 }
drag,{ x: 422, y: 553.54166 }
drag,{ x: 222, y: 538.54166 }
drag,{ x: 195, y: 506.54166 }
drag,{ x: 168, y: 354.54166 }
drag,{ x: 226, y: 201.54166 }
drag,{ x: 308, y: 132.54166 }
drag,{ x: 446, y: 112.54166 }
drag,{ x: 562, y: 172.54166 }
drag,{ x: 622, y: 241.54166 }
drag,{ x: 654, y: 330.54166 }
drag,{ x: 658, y: 406.54166 }
drag,{ x: 615, y: 564.54166 }
drag,{ x: 559, y: 626.54166 }
drag,{ x: 171, y: 626.54166 }
drag,{ x: 48, y: 556.54166 }
drag,{ x: 10, y: 524.54166 }
drag,{ x: -24, y: 448.54166 }
drag,{ x: 15, y: 290.54166 }
drag,{ x: 136, y: 141.54166 }
drag,{ x: 212, y: 78.54166 }
drag,{ x: 424, y: 20.54166 }
drag,{ x: 535, y: 38.54166 }
drag,{ x: 606, y: 90.54166 }
drag,{ x: 654, y: 161.54166 }
drag,{ x: 687, y: 248.54166 }
drag,{ x: 676, y: 372.54166 }
drag,{ x: 550, y: 477.54166 }
drag,{ x: 435, y: 545.54166 }
drag,{ x: 202, y: 632.54166 }
drag,{ x: -17, y: 614.54166 }
drag,{ x: -102, y: 521.54166 }
drag,{ x: -102, y: 521.54166 }
drag,{ x: -86, y: 246.54166 }
drag,{ x: 64, y: 81.54166 }
drag,{ x: 232, y: -3.45834 }
drag,{ x: 322, y: -25.45834 }
drag,{ x: 488, y: -2.45834 }
drag,{ x: 524, y: 25.54166 }
drag,{ x: 603, y: 125.54166 }
drag,{ x: 619, y: 161.54166 }
drag,{ x: 627, y: 233.54166 }
drag,{ x: 627, y: 261.54166 }
drag,{ x: 583, y: 338.54166 }
drag,{ x: 424, y: 453.54166 }
drag,{ x: 219, y: 518.54166 }
drag,{ x: 107, y: 526.54166 }
drag,{ x: 46, y: 465.54166 }
drag,{ x: 119, y: 208.54166 }
drag,{ x: 286, y: 41.54166 }
drag,{ x: 472, y: -25.45834 }
drag,{ x: 634, y: -33.45834 }
drag,{ x: 771, y: 37.54166 }
drag,{ x: 855, y: 178.54166 }
up, { x: 855, y: 178.54166 }
down,{ x: 656, y: 466.54166 }
drag,{ x: 658, y: 466.54166 }
drag,{ x: 659, y: 466.54166 }
drag,{ x: 663, y: 466.54166 }
drag,{ x: 676, y: 466.54166 }
drag,{ x: 692, y: 466.54166 }
drag,{ x: 699, y: 468.54166 }
drag,{ x: 700, y: 497.54166 }
drag,{ x: 696, y: 532.54166 }
drag,{ x: 635, y: 550.54166 }
drag,{ x: 586, y: 544.54166 }
drag,{ x: 518, y: 396.54166 }
drag,{ x: 528, y: 314.54166 }
drag,{ x: 559, y: 253.54166 }
drag,{ x: 663, y: 153.54166 }
drag,{ x: 698, y: 153.54166 }
drag,{ x: 779, y: 200.54166 }
drag,{ x: 848, y: 300.54166 }
drag,{ x: 888, y: 405.54166 }
drag,{ x: 894, y: 525.54166 }
drag,{ x: 854, y: 610.54166 }
drag,{ x: 814, y: 646.54166 }
drag,{ x: 624, y: 665.54166 }
drag,{ x: 624, y: 665.54166 }
drag,{ x: 527, y: 510.54166 }
drag,{ x: 582, y: 358.54166 }
drag,{ x: 658, y: 280.54166 }
drag,{ x: 776, y: 276.54166 }
drag,{ x: 804, y: 298.54166 }
drag,{ x: 828, y: 353.54166 }
drag,{ x: 820, y: 438.54166 }
drag,{ x: 754, y: 500.54166 }
drag,{ x: 578, y: 518.54166 }
drag,{ x: 432, y: 478.54166 }
drag,{ x: 366, y: 396.54166 }
drag,{ x: 363, y: 257.54166 }
drag,{ x: 428, y: 141.54166 }
drag,{ x: 526, y: 88.54166 }
drag,{ x: 643, y: 126.54166 }
drag,{ x: 700, y: 226.54166 }
drag,{ x: 699, y: 442.54166 }
drag,{ x: 666, y: 492.54166 }
drag,{ x: 544, y: 554.54166 }
drag,{ x: 388, y: 568.54166 }
drag,{ x: 296, y: 558.54166 }
drag,{ x: 255, y: 516.54166 }
drag,{ x: 267, y: 341.54166 }
drag,{ x: 370, y: 172.54166 }
drag,{ x: 527, y: 106.54166 }
drag,{ x: 596, y: 196.54166 }
drag,{ x: 614, y: 301.54166 }
drag,{ x: 588, y: 406.54166 }
drag,{ x: 496, y: 460.54166 }
drag,{ x: 354, y: 478.54166 }
drag,{ x: 262, y: 470.54166 }
drag,{ x: 251, y: 298.54166 }
drag,{ x: 311, y: 201.54166 }
drag,{ x: 428, y: 114.54166 }
drag,{ x: 567, y: 89.54166 }
drag,{ x: 655, y: 225.54166 }
drag,{ x: 636, y: 360.54166 }
drag,{ x: 542, y: 473.54166 }
drag,{ x: 332, y: 529.54166 }
drag,{ x: 284, y: 492.54166 }
drag,{ x: 344, y: 341.54166 }
drag,{ x: 440, y: 297.54166 }
drag,{ x: 495, y: 298.54166 }
drag,{ x: 511, y: 320.54166 }
drag,{ x: 483, y: 346.54166 }
drag,{ x: 392, y: 361.54166 }
drag,{ x: 376, y: 322.54166 }
drag,{ x: 390, y: 253.54166 }
drag,{ x: 471, y: 217.54166 }
drag,{ x: 539, y: 261.54166 }
drag,{ x: 531, y: 330.54166 }
drag,{ x: 439, y: 384.54166 }
drag,{ x: 412, y: 373.54166 }
drag,{ x: 406, y: 321.54166 }
drag,{ x: 443, y: 282.54166 }
drag,{ x: 494, y: 276.54166 }
drag,{ x: 508, y: 306.54166 }
drag,{ x: 480, y: 362.54166 }
drag,{ x: 418, y: 380.54166 }
drag,{ x: 360, y: 354.54166 }
drag,{ x: 368, y: 314.54166 }
drag,{ x: 442, y: 308.54166 }
drag,{ x: 459, y: 329.54166 }
drag,{ x: 430, y: 386.54166 }
drag,{ x: 398, y: 390.54166 }
drag,{ x: 384, y: 368.54166 }
drag,{ x: 383, y: 361.54166 }
up, { x: 383, y: 361.54166 }
down,{ x: 170, y: 245.54166 }
drag,{ x: 170, y: 240.54166 }
drag,{ x: 170, y: 225.54166 }
drag,{ x: 175, y: 186.54166 }
drag,{ x: 220, y: 153.54166 }
drag,{ x: 294, y: 149.54166 }
drag,{ x: 339, y: 170.54166 }
drag,{ x: 339, y: 337.54166 }
drag,{ x: 226, y: 474.54166 }
drag,{ x: 122, y: 489.54166 }
drag,{ x: 60, y: 420.54166 }
drag,{ x: 78, y: 160.54166 }
drag,{ x: 151, y: 78.54166 }
drag,{ x: 255, y: 65.54166 }
drag,{ x: 339, y: 134.54166 }
drag,{ x: 347, y: 165.54166 }
drag,{ x: 311, y: 273.54166 }
drag,{ x: 214, y: 310.54166 }
drag,{ x: 120, y: 296.54166 }
drag,{ x: 71, y: 233.54166 }
drag,{ x: 96, y: 113.54166 }
drag,{ x: 186, y: 89.54166 }
drag,{ x: 306, y: 149.54166 }
drag,{ x: 307, y: 254.54166 }
drag,{ x: 230, y: 324.54166 }
drag,{ x: 92, y: 340.54166 }
drag,{ x: 2, y: 224.54166 }
drag,{ x: 38, y: 78.54166 }
drag,{ x: 144, y: -17.45834 }
drag,{ x: 284, y: 0.54166 }
drag,{ x: 311, y: 157.54166 }
drag,{ x: 216, y: 276.54166 }
drag,{ x: 48, y: 297.54166 }
drag,{ x: 2, y: 260.54166 }
drag,{ x: -5, y: 178.54166 }
drag,{ x: 134, y: 29.54166 }
drag,{ x: 420, y: 45.54166 }
drag,{ x: 506, y: 141.54166 }
drag,{ x: 491, y: 414.54166 }
drag,{ x: 323, y: 494.54166 }
drag,{ x: 224, y: 492.54166 }
drag,{ x: 164, y: 265.54166 }
drag,{ x: 331, y: -23.45834 }
drag,{ x: 475, y: -78.45834 }
drag,{ x: 600, y: -43.45834 }
drag,{ x: 604, y: 62.54166 }
drag,{ x: 475, y: 165.54166 }
drag,{ x: 307, y: 201.54166 }
drag,{ x: 266, y: 170.54166 }
drag,{ x: 339, y: -43.45834 }
drag,{ x: 726, y: -275.45834 }
drag,{ x: 726, y: -275.45834 }
drag,{ x: 1088, y: -98.45834 }
drag,{ x: 954, y: 181.54166 }
drag,{ x: 644, y: 424.54166 }
drag,{ x: 504, y: 449.54166 }
drag,{ x: 439, y: 420.54166 }
drag,{ x: 506, y: -7.45834 }
drag,{ x: 676, y: -219.45834 }
drag,{ x: 676, y: -219.45834 }
drag,{ x: 970, y: -137.45834 }
drag,{ x: 922, y: 88.54166 }
drag,{ x: 579, y: 342.54166 }
drag,{ x: 430, y: 352.54166 }
drag,{ x: 355, y: 278.54166 }
drag,{ x: 415, y: 102.54166 }
drag,{ x: 674, y: 13.54166 }
drag,{ x: 807, y: 38.54166 }
drag,{ x: 866, y: 185.54166 }
drag,{ x: 779, y: 312.54166 }
drag,{ x: 598, y: 361.54166 }
drag,{ x: 448, y: 369.54166 }
drag,{ x: 431, y: 234.54166 }
drag,{ x: 654, y: -152.45834 }
drag,{ x: 654, y: -152.45834 }
drag,{ x: 967, y: -192.45834 }
drag,{ x: 900, y: 14.54166 }
drag,{ x: 634, y: 189.54166 }
drag,{ x: 340, y: 229.54166 }
drag,{ x: 154, y: 230.54166 }
drag,{ x: 124, y: 200.54166 }
drag,{ x: 172, y: 62.54166 }
drag,{ x: 455, y: -35.45834 }
drag,{ x: 522, y: -31.45834 }
drag,{ x: 450, y: 114.54166 }
drag,{ x: 296, y: 218.54166 }
drag,{ x: 238, y: 233.54166 }
drag,{ x: 214, y: 230.54166 }
drag,{ x: 307, y: 116.54166 }
drag,{ x: 522, y: 81.54166 }
drag,{ x: 651, y: 106.54166 }
drag,{ x: 559, y: 225.54166 }
drag,{ x: 380, y: 262.54166 }
drag,{ x: 310, y: 265.54166 }
up, { x: 310, y: 265.54166 }
down,{ x: 395, y: 485.54167 }
drag,{ x: 392, y: 484.54167 }
drag,{ x: 392, y: 480.54167 }
drag,{ x: 398, y: 470.54167 }
drag,{ x: 499, y: 429.54167 }
drag,{ x: 607, y: 429.54167 }
drag,{ x: 667, y: 498.54167 }
drag,{ x: 623, y: 574.54167 }
drag,{ x: 464, y: 650.54167 }
drag,{ x: 364, y: 502.54167 }
drag,{ x: 394, y: 292.54167 }
drag,{ x: 442, y: 246.54167 }
drag,{ x: 559, y: 296.54167 }
drag,{ x: 607, y: 400.54167 }
drag,{ x: 607, y: 517.54167 }
drag,{ x: 470, y: 588.54167 }
drag,{ x: 362, y: 580.54167 }
drag,{ x: 299, y: 432.54167 }
drag,{ x: 371, y: 276.54167 }
drag,{ x: 576, y: 196.54167 }
drag,{ x: 702, y: 237.54167 }
drag,{ x: 760, y: 478.54167 }
drag,{ x: 571, y: 706.54167 }
drag,{ x: 403, y: 726.54167 }
drag,{ x: 403, y: 726.54167 }
drag,{ x: 262, y: 442.54167 }
drag,{ x: 442, y: 320.54167 }
drag,{ x: 638, y: 325.54167 }
drag,{ x: 727, y: 422.54167 }
drag,{ x: 702, y: 500.54167 }
drag,{ x: 472, y: 594.54167 }
drag,{ x: 248, y: 585.54167 }
drag,{ x: 164, y: 448.54167 }
drag,{ x: 215, y: 294.54167 }
drag,{ x: 363, y: 156.54167 }
drag,{ x: 575, y: 157.54167 }
drag,{ x: 700, y: 276.54167 }
drag,{ x: 744, y: 348.54167 }
drag,{ x: 742, y: 594.54167 }
drag,{ x: 499, y: 726.54167 }
drag,{ x: 499, y: 726.54167 }
drag,{ x: 156, y: 696.54167 }
drag,{ x: 83, y: 488.54167 }
drag,{ x: 231, y: 205.54167 }
drag,{ x: 435, y: 78.54167 }
drag,{ x: 766, y: 209.54167 }
drag,{ x: 826, y: 310.54167 }
drag,{ x: 836, y: 436.54167 }
drag,{ x: 598, y: 541.54167 }
drag,{ x: 230, y: 574.54167 }
drag,{ x: 60, y: 556.54167 }
drag,{ x: -41, y: 482.54167 }
drag,{ x: -57, y: 370.54167 }
drag,{ x: -57, y: 370.54167 }
drag,{ x: 363, y: -62.45833 }
drag,{ x: 559, y: -99.45833 }
drag,{ x: 559, y: -99.45833 }
drag,{ x: 795, y: 293.54167 }
drag,{ x: 799, y: 473.54167 }
drag,{ x: 636, y: 601.54167 }
drag,{ x: 260, y: 669.54167 }
drag,{ x: 56, y: 610.54167 }
drag,{ x: 39, y: 416.54167 }
drag,{ x: 224, y: 200.54167 }
drag,{ x: 571, y: 94.54167 }
drag,{ x: 824, y: 185.54167 }
drag,{ x: 918, y: 366.54167 }
drag,{ x: 894, y: 632.54167 }
drag,{ x: 763, y: 726.54167 }
drag,{ x: 763, y: 726.54167 }
drag,{ x: 160, y: 586.54167 }
drag,{ x: 28, y: 449.54167 }
drag,{ x: -30, y: 121.54167 }
drag,{ x: 112, y: -130.45833 }
drag,{ x: 112, y: -130.45833 }
drag,{ x: 479, y: -224.45833 }
drag,{ x: 639, y: -126.45833 }
drag,{ x: 775, y: 150.54167 }
drag,{ x: 795, y: 310.54167 }
drag,{ x: 755, y: 470.54167 }
drag,{ x: 558, y: 561.54167 }
drag,{ x: 235, y: 573.54167 }
drag,{ x: 126, y: 533.54167 }
drag,{ x: 118, y: 329.54167 }
drag,{ x: 286, y: 138.54167 }
drag,{ x: 543, y: 102.54167 }
drag,{ x: 699, y: 204.54167 }
drag,{ x: 743, y: 310.54167 }
drag,{ x: 714, y: 526.54167 }
drag,{ x: 544, y: 698.54167 }
drag,{ x: 408, y: 666.54167 }
drag,{ x: 320, y: 412.54167 }
drag,{ x: 391, y: 253.54167 }
drag,{ x: 594, y: 164.54167 }
drag,{ x: 759, y: 198.54167 }
drag,{ x: 799, y: 348.54167 }
drag,{ x: 726, y: 494.54167 }
drag,{ x: 550, y: 574.54167 }
drag,{ x: 427, y: 514.54167 }
drag,{ x: 410, y: 330.54167 }
drag,{ x: 531, y: 178.54167 }
drag,{ x: 776, y: 150.54167 }
drag,{ x: 867, y: 229.54167 }
drag,{ x: 880, y: 406.54167 }
drag,{ x: 806, y: 566.54167 }
drag,{ x: 630, y: 674.54167 }
drag,{ x: 515, y: 662.54167 }
drag,{ x: 498, y: 448.54167 }
drag,{ x: 567, y: 317.54167 }
drag,{ x: 667, y: 300.54167 }
drag,{ x: 727, y: 357.54167 }
drag,{ x: 715, y: 468.54167 }
drag,{ x: 534, y: 590.54167 }
drag,{ x: 348, y: 488.54167 }
drag,{ x: 340, y: 338.54167 }
up, { x: 340, y: 338.54167 }
tool, circle
color, black
shape, centerX: 109.4690654651132, centerY: 89.23513019846195, radius: 99.38692960672209
shape, centerX: 385.54919725078594, centerY: 75.97199322973225, radius: 94.86065566926273
shape, centerX: 655.271073591562, centerY: 57.04902276724531, radius: 113.01471474428884
shape, centerX: 210.9698161449798, centerY: 341.0712441220723, radius: 123.05915745394286
shape, centerX: 514.8481110215125, centerY: 322.1142262903286, radius: 117.14512179045545
shape, centerX: 347.3448393978541, centerY: 541.4010125521235, radius: 117.71869431404528
shape, centerX: 711.9171798797342, centerY: 535.9276059061117, radius: 128.77188102202183
color, yellow
shape, centerX: 59.69872981077806, centerY: 64.54166666666666, radius: 50
shape, centerX: 323.69872981077805, centerY: 56.54166666666666, radius: 50
shape, centerX: 596.698729810778, centerY: 44.54166666666666, radius: 50
shape, centerX: 467.69872981077805, centerY: 269.54166666666663, radius: 50
shape, centerX: 164.3242758016327, centerY: 292.3254755436874, radius: 49.567617754041585
shape, centerX: 300.69872981077805, centerY: 496.5416692097982, radius: 50
shape, centerX: 635.698729810778, centerY: 501.5416692097982, radius: 50
color, red
tool, rectangle
shape, centerX: 158.69872981077805, centerY: 127.54166666666666, radius: 50
shape, centerX: 412.69872981077805, centerY: 123.54166666666666, radius: 50
shape, centerX: 655.698729810778, centerY: 95.54166666666666, radius: 50
shape, centerX: 232.69872981077805, centerY: 361.54166666666663, radius: 50
shape, centerX: 536.698729810778, centerY: 345.54166666666663, radius: 50
shape, centerX: 370.69872981077805, centerY: 572.5416666666666, radius: 50
shape, centerX: 728.698729810778, centerY: 551.5416666666666, radius: 50
color, blue
tool, triangle
shape, centerX: 152.69872981077805, centerY: 47.541664123535156, radius: 50
shape, centerX: 386.69872981077805, centerY: 29.54166412353516, radius: 50
shape, centerX: 687.698729810778, centerY: 15.54166412353516, radius: 50
shape, centerX: 220.69872981077805, centerY: 276.54166412353516, radius: 50
shape, centerX: 556.698729810778, centerY: 260.54166412353516, radius: 50
shape, centerX: 407.69872981077805, centerY: 473.54166412353516, radius: 50
shape, centerX: 742.698729810778, centerY: 467.54166412353516, radius: 50
color, purple
tool, rectangle
shape, centerX: 440.1857233179005, centerY: 311.09971000584136, radius: 383.11608671808585
color, blue
shape, centerX: 430.51408759875454, centerY: 227.75041419226548, radius: 278.4175001374607
color, green
shape, centerX: 422.55762218047647, centerY: 189.71187538315925, radius: 210.34043777803728
color, yellow
shape, centerX: 407.09390041516315, centerY: 145.81423634467924, radius: 170.54515970107727
color, orange
shape, centerX: 391.5997319325309, centerY: 112.32166861656961, radius: 129.560024244858
color, red
shape, centerX: 380.593355775386, centerY: 88.88423061078497, radius: 100.68514823328869
