( tool, circle )
( color, yellow )
( shape, centerX: 90.85817724556681, centerY: 155.86491536427528, radius: 85.97983072855055 )
( color, purple )
( shape, centerX: 292.2706023047822, centerY: 524.2688366205433, radius: 118.78767324108671 )
( tool, eraser )
( size, lg )
( drag,{ x: 10, y: 554.875 } )
( drag,{ x: 12, y: 555.875 } )
( drag,{ x: 14, y: 558.875 } )
( drag,{ x: 16, y: 561.875 } )
( drag,{ x: 20, y: 564.875 } )
( drag,{ x: 24, y: 566.875 } )
( drag,{ x: 30, y: 569.875 } )
( drag,{ x: 36, y: 572.875 } )
( drag,{ x: 40, y: 574.875 } )
( drag,{ x: 44, y: 576.875 } )
( drag,{ x: 47, y: 577.875 } )
( drag,{ x: 50, y: 577.875 } )
( drag,{ x: 52, y: 577.875 } )
( drag,{ x: 54, y: 577.875 } )
( drag,{ x: 55, y: 577.875 } )
( drag,{ x: 57, y: 577.875 } )
( drag,{ x: 60, y: 577.875 } )
( drag,{ x: 63, y: 575.875 } )
( drag,{ x: 66, y: 574.875 } )
( drag,{ x: 68, y: 573.875 } )
( drag,{ x: 72, y: 572.875 } )
( drag,{ x: 75, y: 571.875 } )
( drag,{ x: 78, y: 571.875 } )
( drag,{ x: 81, y: 571.875 } )
( drag,{ x: 84, y: 570.875 } )
( drag,{ x: 88, y: 570.875 } )
( drag,{ x: 100, y: 570.875 } )
( drag,{ x: 110, y: 572.875 } )
( drag,{ x: 119, y: 575.875 } )
( drag,{ x: 124, y: 577.875 } )
( drag,{ x: 132, y: 581.875 } )
( drag,{ x: 136, y: 583.875 } )
( drag,{ x: 140, y: 587.875 } )
( drag,{ x: 143, y: 589.875 } )
( drag,{ x: 146, y: 591.875 } )
( drag,{ x: 150, y: 592.875 } )
( drag,{ x: 153, y: 593.875 } )
( drag,{ x: 156, y: 594.875 } )
( drag,{ x: 158, y: 594.875 } )
( drag,{ x: 162, y: 595.875 } )
( drag,{ x: 164, y: 595.875 } )
( drag,{ x: 165, y: 595.875 } )
( drag,{ x: 168, y: 595.875 } )
( drag,{ x: 172, y: 595.875 } )
( drag,{ x: 188, y: 595.875 } )
( drag,{ x: 199, y: 595.875 } )
( drag,{ x: 211, y: 595.875 } )
( drag,{ x: 219, y: 595.875 } )
( drag,{ x: 228, y: 595.875 } )
( drag,{ x: 235, y: 595.875 } )
( drag,{ x: 238, y: 595.875 } )
( drag,{ x: 242, y: 596.875 } )
( drag,{ x: 247, y: 597.875 } )
( drag,{ x: 250, y: 598.875 } )
( drag,{ x: 252, y: 599.875 } )
( drag,{ x: 253, y: 599.875 } )
( drag,{ x: 254, y: 599.875 } )
( drag,{ x: 254, y: 600.875 } )
( drag,{ x: 255, y: 600.875 } )
( drag,{ x: 259, y: 599.875 } )
( drag,{ x: 265, y: 596.875 } )
( drag,{ x: 270, y: 592.875 } )
( drag,{ x: 276, y: 589.875 } )
( drag,{ x: 279, y: 587.875 } )
( drag,{ x: 282, y: 585.875 } )
( drag,{ x: 285, y: 584.875 } )
( drag,{ x: 287, y: 582.875 } )
( drag,{ x: 290, y: 581.875 } )
( drag,{ x: 291, y: 580.875 } )
( drag,{ x: 292, y: 578.875 } )
( drag,{ x: 292, y: 577.875 } )
( drag,{ x: 294, y: 575.875 } )
( drag,{ x: 294, y: 574.875 } )
( drag,{ x: 295, y: 574.875 } )
( drag,{ x: 296, y: 573.875 } )
( drag,{ x: 296, y: 572.875 } )
( drag,{ x: 297, y: 572.875 } )
( drag,{ x: 297, y: 571.875 } )
( drag,{ x: 297, y: 570.875 } )
( drag,{ x: 297, y: 569.875 } )
( drag,{ x: 297, y: 567.875 } )
( drag,{ x: 297, y: 564.875 } )
( drag,{ x: 297, y: 558.875 } )
( drag,{ x: 295, y: 552.875 } )
( drag,{ x: 293, y: 544.875 } )
( drag,{ x: 292, y: 537.875 } )
( drag,{ x: 291, y: 533.875 } )
( drag,{ x: 290, y: 529.875 } )
( drag,{ x: 290, y: 526.875 } )
( drag,{ x: 290, y: 525.875 } )
( drag,{ x: 289, y: 524.875 } )
( drag,{ x: 289, y: 523.875 } )
( drag,{ x: 289, y: 522.875 } )
( drag,{ x: 289, y: 520.875 } )
( drag,{ x: 287, y: 518.875 } )
( drag,{ x: 283, y: 514.875 } )
( drag,{ x: 280, y: 507.875 } )
( drag,{ x: 277, y: 502.875 } )
( drag,{ x: 273, y: 498.875 } )
( drag,{ x: 271, y: 494.875 } )
( drag,{ x: 269, y: 489.875 } )
( drag,{ x: 268, y: 485.875 } )
( drag,{ x: 267, y: 481.875 } )
( drag,{ x: 265, y: 479.875 } )
( drag,{ x: 264, y: 477.875 } )
( drag,{ x: 263, y: 476.875 } )
( drag,{ x: 262, y: 475.875 } )
( drag,{ x: 261, y: 475.875 } )
( drag,{ x: 260, y: 474.875 } )
( drag,{ x: 258, y: 472.875 } )
( drag,{ x: 256, y: 470.875 } )
( drag,{ x: 253, y: 467.875 } )
( drag,{ x: 250, y: 462.875 } )
( drag,{ x: 246, y: 457.875 } )
( drag,{ x: 242, y: 452.875 } )
( drag,{ x: 237, y: 447.875 } )
( drag,{ x: 234, y: 444.875 } )
( drag,{ x: 232, y: 441.875 } )
( drag,{ x: 231, y: 439.875 } )
( drag,{ x: 230, y: 439.875 } )
( drag,{ x: 228, y: 435.875 } )
( drag,{ x: 222, y: 425.875 } )
( drag,{ x: 215, y: 414.875 } )
( drag,{ x: 209, y: 406.875 } )
( drag,{ x: 203, y: 395.875 } )
( drag,{ x: 200, y: 389.875 } )
( drag,{ x: 196, y: 381.875 } )
( drag,{ x: 195, y: 377.875 } )
( drag,{ x: 193, y: 373.875 } )
( drag,{ x: 192, y: 369.875 } )
( drag,{ x: 191, y: 366.875 } )
( drag,{ x: 190, y: 365.875 } )
( drag,{ x: 190, y: 363.875 } )
( drag,{ x: 189, y: 360.875 } )
( drag,{ x: 189, y: 359.875 } )
( drag,{ x: 189, y: 357.875 } )
( drag,{ x: 189, y: 355.875 } )
( drag,{ x: 187, y: 355.875 } )
( drag,{ x: 182, y: 352.875 } )
( drag,{ x: 177, y: 346.875 } )
( drag,{ x: 174, y: 341.875 } )
( drag,{ x: 170, y: 337.875 } )
( drag,{ x: 168, y: 334.875 } )
( drag,{ x: 167, y: 333.875 } )
( drag,{ x: 167, y: 331.875 } )
( drag,{ x: 166, y: 331.875 } )
( drag,{ x: 166, y: 330.875 } )
( drag,{ x: 165, y: 330.875 } )
( drag,{ x: 164, y: 329.875 } )
( drag,{ x: 163, y: 329.875 } )
( drag,{ x: 162, y: 328.875 } )
( drag,{ x: 161, y: 328.875 } )
( drag,{ x: 160, y: 328.875 } )
( drag,{ x: 159, y: 328.875 } )
( drag,{ x: 158, y: 328.875 } )
( drag,{ x: 158, y: 327.875 } )
( drag,{ x: 155, y: 326.875 } )
( drag,{ x: 153, y: 325.875 } )
( drag,{ x: 152, y: 325.875 } )
( drag,{ x: 151, y: 325.875 } )
( drag,{ x: 150, y: 325.875 } )
( drag,{ x: 150, y: 324.875 } )
( drag,{ x: 149, y: 324.875 } )
( drag,{ x: 148, y: 324.875 } )
( drag,{ x: 148, y: 323.875 } )
( drag,{ x: 147, y: 323.875 } )
( drag,{ x: 146, y: 323.875 } )
( drag,{ x: 145, y: 323.875 } )
( drag,{ x: 144, y: 323.875 } )
( drag,{ x: 144, y: 322.875 } )
( drag,{ x: 144, y: 321.875 } )
( up, { x: 144, y: 321.875 } )
( tool, eraser )
( tool, pen )
( color, purple )
( down,{ x: 573, y: 86.875 } )
( drag,{ x: 573, y: 85.875 } )
( drag,{ x: 571, y: 83.875 } )
( drag,{ x: 569, y: 80.875 } )
( drag,{ x: 567, y: 77.875 } )
( drag,{ x: 565, y: 74.875 } )
( drag,{ x: 563, y: 72.875 } )
( drag,{ x: 561, y: 70.875 } )
( drag,{ x: 560, y: 67.875 } )
( drag,{ x: 558, y: 66.875 } )
( drag,{ x: 556, y: 64.875 } )
( drag,{ x: 555, y: 64.875 } )
( drag,{ x: 552, y: 63.875 } )
( drag,{ x: 549, y: 62.875 } )
( drag,{ x: 548, y: 62.875 } )
( drag,{ x: 547, y: 62.875 } )
( drag,{ x: 546, y: 62.875 } )
( drag,{ x: 545, y: 62.875 } )
( drag,{ x: 543, y: 62.875 } )
( drag,{ x: 542, y: 62.875 } )
( drag,{ x: 540, y: 62.875 } )
( drag,{ x: 539, y: 62.875 } )
( drag,{ x: 538, y: 63.875 } )
( drag,{ x: 536, y: 64.875 } )
( drag,{ x: 536, y: 65.875 } )
( drag,{ x: 534, y: 66.875 } )
( drag,{ x: 532, y: 66.875 } )
( drag,{ x: 532, y: 69.875 } )
( drag,{ x: 531, y: 69.875 } )
( drag,{ x: 531, y: 70.875 } )
( drag,{ x: 530, y: 71.875 } )
( drag,{ x: 529, y: 72.875 } )
( drag,{ x: 528, y: 74.875 } )
( drag,{ x: 526, y: 79.875 } )
( drag,{ x: 524, y: 81.875 } )
( drag,{ x: 523, y: 83.875 } )
( drag,{ x: 523, y: 84.875 } )
( drag,{ x: 522, y: 85.875 } )
( drag,{ x: 522, y: 86.875 } )
( drag,{ x: 522, y: 88.875 } )
( drag,{ x: 521, y: 91.875 } )
( drag,{ x: 521, y: 94.875 } )
( drag,{ x: 521, y: 95.875 } )
( drag,{ x: 521, y: 96.875 } )
( drag,{ x: 521, y: 97.875 } )
( drag,{ x: 521, y: 100.875 } )
( drag,{ x: 522, y: 102.875 } )
( drag,{ x: 524, y: 104.875 } )
( drag,{ x: 525, y: 105.875 } )
( drag,{ x: 525, y: 106.875 } )
( drag,{ x: 526, y: 106.875 } )
( drag,{ x: 526, y: 107.875 } )
( drag,{ x: 527, y: 107.875 } )
( drag,{ x: 528, y: 107.875 } )
( drag,{ x: 529, y: 108.875 } )
( drag,{ x: 530, y: 108.875 } )
( drag,{ x: 532, y: 108.875 } )
( drag,{ x: 536, y: 108.875 } )
( drag,{ x: 540, y: 108.875 } )
( drag,{ x: 543, y: 109.875 } )
( drag,{ x: 547, y: 111.875 } )
( drag,{ x: 549, y: 111.875 } )
( drag,{ x: 551, y: 112.875 } )
( drag,{ x: 553, y: 113.875 } )
( drag,{ x: 555, y: 114.875 } )
( drag,{ x: 559, y: 114.875 } )
( drag,{ x: 562, y: 115.875 } )
( drag,{ x: 565, y: 116.875 } )
( drag,{ x: 567, y: 117.875 } )
( drag,{ x: 568, y: 117.875 } )
( drag,{ x: 569, y: 118.875 } )
( drag,{ x: 570, y: 118.875 } )
( drag,{ x: 571, y: 118.875 } )
( drag,{ x: 572, y: 118.875 } )
( drag,{ x: 573, y: 118.875 } )
( drag,{ x: 574, y: 118.875 } )
( drag,{ x: 575, y: 118.875 } )
( drag,{ x: 575, y: 116.875 } )
( drag,{ x: 576, y: 114.875 } )
( drag,{ x: 576, y: 113.875 } )
( drag,{ x: 577, y: 112.875 } )
( drag,{ x: 577, y: 111.875 } )
( drag,{ x: 577, y: 110.875 } )
( drag,{ x: 578, y: 109.875 } )
( drag,{ x: 578, y: 108.875 } )
( drag,{ x: 578, y: 106.875 } )
( drag,{ x: 578, y: 104.875 } )
( drag,{ x: 578, y: 101.875 } )
( drag,{ x: 576, y: 97.875 } )
( drag,{ x: 575, y: 95.875 } )
( drag,{ x: 574, y: 92.875 } )
( drag,{ x: 573, y: 90.875 } )
( drag,{ x: 572, y: 88.875 } )
( drag,{ x: 572, y: 87.875 } )
( drag,{ x: 571, y: 87.875 } )
( drag,{ x: 571, y: 86.875 } )
( drag,{ x: 571, y: 85.875 } )
( drag,{ x: 571, y: 83.875 } )
( drag,{ x: 571, y: 80.875 } )
( drag,{ x: 571, y: 78.875 } )
( drag,{ x: 571, y: 75.875 } )
( drag,{ x: 571, y: 73.875 } )
( drag,{ x: 571, y: 71.875 } )
( drag,{ x: 572, y: 71.875 } )
( drag,{ x: 572, y: 69.875 } )
( drag,{ x: 573, y: 67.875 } )
( drag,{ x: 574, y: 65.875 } )
( drag,{ x: 574, y: 64.875 } )
( drag,{ x: 575, y: 63.875 } )
( drag,{ x: 576, y: 62.875 } )
( drag,{ x: 577, y: 62.875 } )
( drag,{ x: 578, y: 62.875 } )
( drag,{ x: 579, y: 61.875 } )
( drag,{ x: 579, y: 60.875 } )
( drag,{ x: 580, y: 60.875 } )
( drag,{ x: 581, y: 60.875 } )
( drag,{ x: 582, y: 59.875 } )
( drag,{ x: 584, y: 58.875 } )
( drag,{ x: 587, y: 57.875 } )
( drag,{ x: 589, y: 57.875 } )
( drag,{ x: 591, y: 57.875 } )
( drag,{ x: 592, y: 57.875 } )
( drag,{ x: 594, y: 57.875 } )
( drag,{ x: 596, y: 57.875 } )
( drag,{ x: 598, y: 57.875 } )
( drag,{ x: 599, y: 58.875 } )
( drag,{ x: 601, y: 59.875 } )
( drag,{ x: 602, y: 59.875 } )
( drag,{ x: 603, y: 59.875 } )
( drag,{ x: 604, y: 59.875 } )
( drag,{ x: 605, y: 60.875 } )
( drag,{ x: 607, y: 60.875 } )
( drag,{ x: 608, y: 61.875 } )
( drag,{ x: 609, y: 61.875 } )
( drag,{ x: 609, y: 62.875 } )
( drag,{ x: 610, y: 62.875 } )
( drag,{ x: 610, y: 64.875 } )
( drag,{ x: 611, y: 67.875 } )
( drag,{ x: 613, y: 70.875 } )
( drag,{ x: 614, y: 73.875 } )
( drag,{ x: 615, y: 77.875 } )
( drag,{ x: 616, y: 79.875 } )
( drag,{ x: 616, y: 81.875 } )
( drag,{ x: 616, y: 82.875 } )
( drag,{ x: 616, y: 85.875 } )
( drag,{ x: 616, y: 87.875 } )
( drag,{ x: 615, y: 89.875 } )
( drag,{ x: 615, y: 91.875 } )
( drag,{ x: 615, y: 92.875 } )
( drag,{ x: 614, y: 92.875 } )
( drag,{ x: 613, y: 94.875 } )
( drag,{ x: 612, y: 95.875 } )
( drag,{ x: 610, y: 97.875 } )
( drag,{ x: 608, y: 98.875 } )
( drag,{ x: 606, y: 99.875 } )
( drag,{ x: 605, y: 100.875 } )
( drag,{ x: 603, y: 101.875 } )
( drag,{ x: 601, y: 102.875 } )
( drag,{ x: 600, y: 103.875 } )
( drag,{ x: 599, y: 103.875 } )
( drag,{ x: 598, y: 104.875 } )
( drag,{ x: 598, y: 105.875 } )
( drag,{ x: 597, y: 105.875 } )
( drag,{ x: 596, y: 106.875 } )
( drag,{ x: 595, y: 107.875 } )
( drag,{ x: 595, y: 108.875 } )
( drag,{ x: 594, y: 109.875 } )
( drag,{ x: 593, y: 110.875 } )
( drag,{ x: 591, y: 111.875 } )
( drag,{ x: 590, y: 113.875 } )
( drag,{ x: 589, y: 114.875 } )
( drag,{ x: 587, y: 116.875 } )
( drag,{ x: 586, y: 118.875 } )
( drag,{ x: 585, y: 120.875 } )
( drag,{ x: 584, y: 121.875 } )
( drag,{ x: 584, y: 122.875 } )
( drag,{ x: 583, y: 122.875 } )
( drag,{ x: 583, y: 123.875 } )
2( drag,{ x: 582, y: 123.875 } )
( drag,{ x: 588, y: 123.875 } )
( drag,{ x: 594, y: 123.875 } )
( drag,{ x: 602, y: 123.875 } )
( drag,{ x: 611, y: 123.875 } )
( drag,{ x: 616, y: 123.875 } )
( drag,{ x: 621, y: 123.875 } )
( drag,{ x: 626, y: 123.875 } )
( drag,{ x: 629, y: 123.875 } )
( drag,{ x: 631, y: 122.875 } )
( drag,{ x: 633, y: 119.875 } )
( drag,{ x: 634, y: 118.875 } )
( drag,{ x: 636, y: 118.875 } )
( drag,{ x: 637, y: 117.875 } )
( drag,{ x: 638, y: 116.875 } )
( drag,{ x: 640, y: 116.875 } )
2( drag,{ x: 643, y: 116.875 } )
( drag,{ x: 644, y: 116.875 } )
( drag,{ x: 645, y: 116.875 } )
( drag,{ x: 645, y: 117.875 } )
( drag,{ x: 646, y: 118.875 } )
( drag,{ x: 647, y: 120.875 } )
( drag,{ x: 647, y: 123.875 } )
( drag,{ x: 647, y: 125.875 } )
( drag,{ x: 647, y: 127.875 } )
( drag,{ x: 647, y: 130.875 } )
( drag,{ x: 647, y: 132.875 } )
( drag,{ x: 647, y: 134.875 } )
( drag,{ x: 647, y: 135.875 } )
( drag,{ x: 647, y: 136.875 } )
( drag,{ x: 647, y: 137.875 } )
( drag,{ x: 647, y: 138.875 } )
( drag,{ x: 647, y: 140.875 } )
( drag,{ x: 647, y: 141.875 } )
( drag,{ x: 647, y: 143.875 } )
( drag,{ x: 647, y: 144.875 } )
( drag,{ x: 647, y: 146.875 } )
( drag,{ x: 647, y: 148.875 } )
( drag,{ x: 647, y: 151.875 } )
( drag,{ x: 646, y: 154.875 } )
( drag,{ x: 645, y: 155.875 } )
( drag,{ x: 645, y: 157.875 } )
( drag,{ x: 644, y: 157.875 } )
( drag,{ x: 644, y: 158.875 } )
( drag,{ x: 643, y: 159.875 } )
( drag,{ x: 641, y: 160.875 } )
( drag,{ x: 640, y: 162.875 } )
( drag,{ x: 638, y: 163.875 } )
( drag,{ x: 637, y: 164.875 } )
( drag,{ x: 636, y: 164.875 } )
( drag,{ x: 635, y: 165.875 } )
( drag,{ x: 634, y: 166.875 } )
( drag,{ x: 633, y: 166.875 } )
( drag,{ x: 632, y: 167.875 } )
( drag,{ x: 630, y: 167.875 } )
( drag,{ x: 628, y: 167.875 } )
( drag,{ x: 626, y: 167.875 } )
( drag,{ x: 623, y: 165.875 } )
( drag,{ x: 619, y: 163.875 } )
( drag,{ x: 615, y: 163.875 } )
( drag,{ x: 614, y: 162.875 } )
( drag,{ x: 612, y: 161.875 } )
( drag,{ x: 611, y: 160.875 } )
( drag,{ x: 609, y: 158.875 } )
( drag,{ x: 607, y: 156.875 } )
( drag,{ x: 605, y: 154.875 } )
( drag,{ x: 603, y: 152.875 } )
( drag,{ x: 600, y: 150.875 } )
( drag,{ x: 598, y: 147.875 } )
( drag,{ x: 597, y: 145.875 } )
( drag,{ x: 597, y: 143.875 } )
( drag,{ x: 596, y: 142.875 } )
( drag,{ x: 596, y: 141.875 } )
( drag,{ x: 596, y: 140.875 } )
( drag,{ x: 594, y: 138.875 } )
( drag,{ x: 593, y: 136.875 } )
( drag,{ x: 591, y: 133.875 } )
( drag,{ x: 589, y: 131.875 } )
( drag,{ x: 588, y: 129.875 } )
( drag,{ x: 587, y: 128.875 } )
( drag,{ x: 587, y: 127.875 } )
( drag,{ x: 586, y: 127.875 } )
( drag,{ x: 585, y: 126.875 } )
( drag,{ x: 584, y: 125.875 } )
( drag,{ x: 584, y: 124.875 } )
( drag,{ x: 583, y: 124.875 } )
( drag,{ x: 583, y: 123.875 } )
( drag,{ x: 583, y: 124.875 } )
( drag,{ x: 583, y: 128.875 } )
( drag,{ x: 585, y: 135.875 } )
( drag,{ x: 586, y: 140.875 } )
( drag,{ x: 588, y: 147.875 } )
( drag,{ x: 590, y: 152.875 } )
( drag,{ x: 591, y: 155.875 } )
( drag,{ x: 594, y: 158.875 } )
( drag,{ x: 596, y: 161.875 } )
( drag,{ x: 598, y: 165.875 } )
( drag,{ x: 600, y: 167.875 } )
( drag,{ x: 602, y: 171.875 } )
( drag,{ x: 604, y: 175.875 } )
( drag,{ x: 605, y: 176.875 } )
( drag,{ x: 607, y: 178.875 } )
( drag,{ x: 608, y: 180.875 } )
( drag,{ x: 608, y: 182.875 } )
( drag,{ x: 610, y: 184.875 } )
( drag,{ x: 610, y: 185.875 } )
( drag,{ x: 611, y: 187.875 } )
( drag,{ x: 612, y: 188.875 } )
( drag,{ x: 612, y: 189.875 } )
( drag,{ x: 612, y: 190.875 } )
( drag,{ x: 612, y: 192.875 } )
( drag,{ x: 612, y: 194.875 } )
( drag,{ x: 612, y: 196.875 } )
( drag,{ x: 612, y: 197.875 } )
( drag,{ x: 612, y: 198.875 } )
( drag,{ x: 611, y: 200.875 } )
( drag,{ x: 610, y: 202.875 } )
( drag,{ x: 608, y: 203.875 } )
( drag,{ x: 605, y: 205.875 } )
( drag,{ x: 604, y: 206.875 } )
( drag,{ x: 600, y: 207.875 } )
( drag,{ x: 597, y: 208.875 } )
( drag,{ x: 596, y: 209.875 } )
( drag,{ x: 594, y: 210.875 } )
( drag,{ x: 593, y: 211.875 } )
( drag,{ x: 591, y: 211.875 } )
( drag,{ x: 589, y: 211.875 } )
( drag,{ x: 587, y: 211.875 } )
( drag,{ x: 583, y: 211.875 } )
( drag,{ x: 579, y: 210.875 } )
( drag,{ x: 577, y: 207.875 } )
( drag,{ x: 574, y: 203.875 } )
( drag,{ x: 572, y: 200.875 } )
( drag,{ x: 570, y: 195.875 } )
( drag,{ x: 569, y: 193.875 } )
( drag,{ x: 568, y: 191.875 } )
( drag,{ x: 568, y: 190.875 } )
( drag,{ x: 568, y: 189.875 } )
( drag,{ x: 568, y: 187.875 } )
( drag,{ x: 566, y: 184.875 } )
( drag,{ x: 566, y: 181.875 } )
( drag,{ x: 566, y: 177.875 } )
( drag,{ x: 566, y: 174.875 } )
( drag,{ x: 566, y: 171.875 } )
( drag,{ x: 566, y: 169.875 } )
( drag,{ x: 567, y: 166.875 } )
( drag,{ x: 568, y: 162.875 } )
( drag,{ x: 570, y: 159.875 } )
( drag,{ x: 570, y: 157.875 } )
( drag,{ x: 571, y: 155.875 } )
( drag,{ x: 571, y: 153.875 } )
( drag,{ x: 573, y: 151.875 } )
( drag,{ x: 574, y: 149.875 } )
( drag,{ x: 576, y: 148.875 } )
( drag,{ x: 576, y: 147.875 } )
( drag,{ x: 577, y: 146.875 } )
( drag,{ x: 577, y: 145.875 } )
( drag,{ x: 578, y: 145.875 } )
( drag,{ x: 578, y: 144.875 } )
( drag,{ x: 578, y: 143.875 } )
( drag,{ x: 578, y: 142.875 } )
( drag,{ x: 579, y: 142.875 } )
( drag,{ x: 579, y: 141.875 } )
( drag,{ x: 580, y: 140.875 } )
( drag,{ x: 580, y: 139.875 } )
( drag,{ x: 582, y: 138.875 } )
( drag,{ x: 583, y: 136.875 } )
( drag,{ x: 584, y: 134.875 } )
( drag,{ x: 585, y: 133.875 } )
( drag,{ x: 584, y: 133.875 } )
( drag,{ x: 582, y: 133.875 } )
( drag,{ x: 581, y: 134.875 } )
( drag,{ x: 578, y: 136.875 } )
( drag,{ x: 575, y: 138.875 } )
( drag,{ x: 570, y: 141.875 } )
( drag,{ x: 565, y: 145.875 } )
( drag,{ x: 561, y: 148.875 } )
( drag,{ x: 558, y: 151.875 } )
( drag,{ x: 555, y: 153.875 } )
( drag,{ x: 554, y: 154.875 } )
( drag,{ x: 553, y: 155.875 } )
( drag,{ x: 552, y: 156.875 } )
( drag,{ x: 551, y: 157.875 } )
( drag,{ x: 550, y: 158.875 } )
( drag,{ x: 549, y: 158.875 } )
( drag,{ x: 547, y: 159.875 } )
( drag,{ x: 544, y: 161.875 } )
( drag,{ x: 542, y: 163.875 } )
( drag,{ x: 539, y: 165.875 } )
( drag,{ x: 538, y: 167.875 } )
( drag,{ x: 536, y: 167.875 } )
( drag,{ x: 534, y: 168.875 } )
( drag,{ x: 531, y: 168.875 } )
( drag,{ x: 529, y: 168.875 } )
( drag,{ x: 526, y: 168.875 } )
( drag,{ x: 523, y: 168.875 } )
( drag,{ x: 521, y: 168.875 } )
( drag,{ x: 519, y: 168.875 } )
( drag,{ x: 518, y: 168.875 } )
( drag,{ x: 515, y: 167.875 } )
( drag,{ x: 513, y: 166.875 } )
( drag,{ x: 511, y: 165.875 } )
( drag,{ x: 509, y: 165.875 } )
( drag,{ x: 507, y: 164.875 } )
( drag,{ x: 505, y: 163.875 } )
( drag,{ x: 504, y: 162.875 } )
( drag,{ x: 502, y: 161.875 } )
( drag,{ x: 500, y: 159.875 } )
( drag,{ x: 499, y: 159.875 } )
( drag,{ x: 498, y: 158.875 } )
( drag,{ x: 498, y: 157.875 } )
( drag,{ x: 498, y: 155.875 } )
( drag,{ x: 498, y: 153.875 } )
( drag,{ x: 497, y: 150.875 } )
( drag,{ x: 497, y: 147.875 } )
( drag,{ x: 497, y: 144.875 } )
( drag,{ x: 497, y: 141.875 } )
( drag,{ x: 497, y: 135.875 } )
( drag,{ x: 497, y: 132.875 } )
( drag,{ x: 498, y: 129.875 } )
( drag,{ x: 499, y: 127.875 } )
( drag,{ x: 499, y: 126.875 } )
( drag,{ x: 500, y: 126.875 } )
( drag,{ x: 501, y: 126.875 } )
( drag,{ x: 503, y: 125.875 } )
( drag,{ x: 504, y: 125.875 } )
( drag,{ x: 506, y: 125.875 } )
( drag,{ x: 507, y: 125.875 } )
( drag,{ x: 508, y: 125.875 } )
( drag,{ x: 509, y: 125.875 } )
( drag,{ x: 510, y: 125.875 } )
( drag,{ x: 511, y: 125.875 } )
( drag,{ x: 513, y: 124.875 } )
( drag,{ x: 515, y: 124.875 } )
( drag,{ x: 518, y: 124.875 } )
( drag,{ x: 520, y: 124.875 } )
( drag,{ x: 523, y: 123.875 } )
( drag,{ x: 526, y: 123.875 } )
( drag,{ x: 528, y: 123.875 } )
( drag,{ x: 530, y: 123.875 } )
( drag,{ x: 532, y: 122.875 } )
( drag,{ x: 535, y: 122.875 } )
( drag,{ x: 538, y: 122.875 } )
( drag,{ x: 541, y: 122.875 } )
( drag,{ x: 545, y: 122.875 } )
( drag,{ x: 548, y: 122.875 } )
( drag,{ x: 550, y: 122.875 } )
( drag,{ x: 553, y: 121.875 } )
( drag,{ x: 554, y: 121.875 } )
( drag,{ x: 555, y: 121.875 } )
( drag,{ x: 557, y: 121.875 } )
( drag,{ x: 560, y: 120.875 } )
( drag,{ x: 562, y: 120.875 } )
( drag,{ x: 564, y: 119.875 } )
( drag,{ x: 565, y: 119.875 } )
( drag,{ x: 566, y: 119.875 } )
( drag,{ x: 567, y: 119.875 } )
( drag,{ x: 568, y: 119.875 } )
( drag,{ x: 569, y: 119.875 } )
( drag,{ x: 570, y: 119.875 } )
( drag,{ x: 571, y: 119.875 } )
( drag,{ x: 573, y: 118.875 } )
( drag,{ x: 574, y: 118.875 } )
( drag,{ x: 575, y: 118.875 } )
( drag,{ x: 575, y: 117.875 } )
( drag,{ x: 576, y: 117.875 } )
( drag,{ x: 577, y: 117.875 } )
( drag,{ x: 578, y: 117.875 } )
( drag,{ x: 579, y: 117.875 } )
( up, { x: 579, y: 117.875 } )
=======
color, yellow
size, sm
tool, pen
down,{ x: 15, y: 5.54166 }
drag,{ x: 18, y: 5.54166 }
drag,{ x: 22, y: 5.54166 }
drag,{ x: 42, y: 5.54166 }
drag,{ x: 67, y: 18.54166 }
drag,{ x: 82, y: 28.54166 }
drag,{ x: 115, y: 53.54166 }
drag,{ x: 142, y: 73.54166 }
drag,{ x: 168, y: 93.54166 }
drag,{ x: 196, y: 117.54166 }
drag,{ x: 206, y: 126.54166 }
drag,{ x: 212, y: 132.54166 }
drag,{ x: 214, y: 132.54166 }
up, { x: 214, y: 132.54166 }
down,{ x: 28, y: 69.54166 }
drag,{ x: 31, y: 69.54166 }
drag,{ x: 32, y: 69.54166 }
drag,{ x: 36, y: 69.54166 }
drag,{ x: 63, y: 69.54166 }
drag,{ x: 102, y: 82.54166 }
drag,{ x: 131, y: 109.54166 }
drag,{ x: 146, y: 125.54166 }
drag,{ x: 158, y: 141.54166 }
drag,{ x: 160, y: 144.54166 }
up, { x: 160, y: 144.54166 }
down,{ x: 26, y: 110.54166 }
drag,{ x: 28, y: 110.54166 }
drag,{ x: 48, y: 110.54166 }
drag,{ x: 104, y: 117.54166 }
drag,{ x: 143, y: 140.54166 }
drag,{ x: 167, y: 156.54166 }
drag,{ x: 188, y: 178.54166 }
drag,{ x: 196, y: 188.54166 }
drag,{ x: 198, y: 190.54166 }
up, { x: 198, y: 190.54166 }
down,{ x: 22, y: 168.54166 }
drag,{ x: 23, y: 168.54166 }
drag,{ x: 58, y: 168.54166 }
drag,{ x: 98, y: 185.54166 }
drag,{ x: 146, y: 218.54166 }
drag,{ x: 186, y: 252.54166 }
